old_path,new_path
assets/monsters/monster_100082.png,assets/monsters/monster_000901.png
assets/monsters/monster_100083.png,assets/monsters/monster_000902.png
assets/monsters/monster_100084.png,assets/monsters/monster_000903.png
assets/monsters/monster_100085.png,assets/monsters/monster_000904.png
assets/monsters/monster_100086.png,assets/monsters/monster_000951.png
assets/monsters/monster_100087.png,assets/monsters/monster_000952.png
assets/monsters/monster_100088.png,assets/monsters/monster_000953.png
assets/monsters/monster_100089.png,assets/monsters/monster_000954.png
assets/monsters/monster_100090.png,assets/monsters/monster_000955.png
assets/monsters/monster_100091.png,assets/monsters/monster_001001.png
assets/monsters/monster_100092.png,assets/monsters/monster_001002.png
assets/monsters/monster_100093.png,assets/monsters/monster_001003.png
assets/monsters/monster_100094.png,assets/monsters/monster_001004.png
assets/monsters/monster_100095.png,assets/monsters/monster_001051.png
assets/monsters/monster_100096.png,assets/monsters/monster_001052.png
assets/monsters/monster_100097.png,assets/monsters/monster_001053.png
assets/monsters/monster_100098.png,assets/monsters/monster_001054.png
assets/monsters/monster_100099.png,assets/monsters/monster_001055.png
assets/monsters/monster_100100.png,assets/monsters/monster_001101.png
assets/monsters/monster_100101.png,assets/monsters/monster_001102.png
assets/monsters/monster_100102.png,assets/monsters/monster_001103.png
assets/monsters/monster_100103.png,assets/monsters/monster_001104.png
assets/monsters/monster_100104.png,assets/monsters/monster_001151.png
assets/monsters/monster_100105.png,assets/monsters/monster_001152.png
assets/monsters/monster_100106.png,assets/monsters/monster_001153.png
assets/monsters/monster_100107.png,assets/monsters/monster_001154.png
assets/monsters/monster_100108.png,assets/monsters/monster_001155.png
assets/monsters/monster_100109.png,assets/monsters/monster_001201.png
assets/monsters/monster_100110.png,assets/monsters/monster_001202.png
assets/monsters/monster_100111.png,assets/monsters/monster_001203.png
assets/monsters/monster_100112.png,assets/monsters/monster_001204.png
assets/monsters/monster_100113.png,assets/monsters/monster_001251.png
assets/monsters/monster_100114.png,assets/monsters/monster_001252.png
assets/monsters/monster_100115.png,assets/monsters/monster_001253.png
assets/monsters/monster_100116.png,assets/monsters/monster_001254.png
assets/monsters/monster_100117.png,assets/monsters/monster_001255.png
assets/monsters/monster_100118.png,assets/monsters/monster_001301.png
assets/monsters/monster_100119.png,assets/monsters/monster_001302.png
assets/monsters/monster_100120.png,assets/monsters/monster_001303.png
assets/monsters/monster_100121.png,assets/monsters/monster_001304.png
assets/monsters/monster_100122.png,assets/monsters/monster_001351.png
assets/monsters/monster_100123.png,assets/monsters/monster_001352.png
assets/monsters/monster_100124.png,assets/monsters/monster_001353.png
assets/monsters/monster_100125.png,assets/monsters/monster_001354.png
assets/monsters/monster_100126.png,assets/monsters/monster_001355.png
assets/monsters/monster_100127.png,assets/monsters/monster_001401.png
assets/monsters/monster_100128.png,assets/monsters/monster_001402.png
assets/monsters/monster_100129.png,assets/monsters/monster_001403.png
assets/monsters/monster_100130.png,assets/monsters/monster_001404.png
assets/monsters/monster_100131.png,assets/monsters/monster_001451.png
assets/monsters/monster_100132.png,assets/monsters/monster_001452.png
assets/monsters/monster_100133.png,assets/monsters/monster_001453.png
assets/monsters/monster_100134.png,assets/monsters/monster_001454.png
assets/monsters/monster_100135.png,assets/monsters/monster_001455.png
assets/monsters/monster_100136.png,assets/monsters/monster_001501.png
assets/monsters/monster_100137.png,assets/monsters/monster_001502.png
assets/monsters/monster_100138.png,assets/monsters/monster_001503.png
assets/monsters/monster_100139.png,assets/monsters/monster_001504.png
assets/monsters/monster_100140.png,assets/monsters/monster_001551.png
assets/monsters/monster_100141.png,assets/monsters/monster_001552.png
assets/monsters/monster_100142.png,assets/monsters/monster_001553.png
assets/monsters/monster_100143.png,assets/monsters/monster_001554.png
assets/monsters/monster_100144.png,assets/monsters/monster_001555.png
assets/monsters/monster_100145.png,assets/monsters/monster_001601.png
assets/monsters/monster_100146.png,assets/monsters/monster_001602.png
assets/monsters/monster_100147.png,assets/monsters/monster_001603.png
assets/monsters/monster_100148.png,assets/monsters/monster_001604.png
assets/monsters/monster_100149.png,assets/monsters/monster_001651.png
assets/monsters/monster_100150.png,assets/monsters/monster_001652.png
assets/monsters/monster_100151.png,assets/monsters/monster_001653.png
assets/monsters/monster_100152.png,assets/monsters/monster_001654.png
assets/monsters/monster_100153.png,assets/monsters/monster_001655.png
assets/monsters/monster_100154.png,assets/monsters/monster_001701.png
assets/monsters/monster_100155.png,assets/monsters/monster_001702.png
assets/monsters/monster_100156.png,assets/monsters/monster_001703.png
assets/monsters/monster_100157.png,assets/monsters/monster_001704.png
assets/monsters/monster_100158.png,assets/monsters/monster_001751.png
assets/monsters/monster_100159.png,assets/monsters/monster_001752.png
assets/monsters/monster_100160.png,assets/monsters/monster_001753.png
assets/monsters/monster_100161.png,assets/monsters/monster_001754.png
assets/monsters/monster_100162.png,assets/monsters/monster_001755.png
assets/monsters/monster_100163.png,assets/monsters/monster_001801.png
assets/monsters/monster_100164.png,assets/monsters/monster_001802.png
assets/monsters/monster_100165.png,assets/monsters/monster_001803.png
assets/monsters/monster_100166.png,assets/monsters/monster_001804.png
assets/monsters/monster_100167.png,assets/monsters/monster_001851.png
assets/monsters/monster_100168.png,assets/monsters/monster_001852.png
assets/monsters/monster_100169.png,assets/monsters/monster_001853.png
assets/monsters/monster_100170.png,assets/monsters/monster_001854.png
assets/monsters/monster_100171.png,assets/monsters/monster_001855.png
assets/monsters/monster_100172.png,assets/monsters/monster_001901.png
assets/monsters/monster_100173.png,assets/monsters/monster_001902.png
assets/monsters/monster_100174.png,assets/monsters/monster_001903.png
assets/monsters/monster_100175.png,assets/monsters/monster_001904.png
assets/monsters/monster_100176.png,assets/monsters/monster_001951.png
assets/monsters/monster_100177.png,assets/monsters/monster_001952.png
assets/monsters/monster_100178.png,assets/monsters/monster_001953.png
assets/monsters/monster_100179.png,assets/monsters/monster_001954.png
assets/monsters/monster_100180.png,assets/monsters/monster_001955.png
assets/monsters/monster_200001.png,assets/monsters/monster_000805.png
assets/monsters/monster_200002.png,assets/monsters/monster_000856.png
assets/monsters/monster_200003.png,assets/monsters/monster_000905.png
assets/monsters/monster_200004.png,assets/monsters/monster_000956.png
assets/monsters/monster_200005.png,assets/monsters/monster_001005.png
assets/monsters/monster_200006.png,assets/monsters/monster_001056.png
assets/monsters/monster_200007.png,assets/monsters/monster_001105.png
assets/monsters/monster_200008.png,assets/monsters/monster_001156.png
assets/monsters/monster_200009.png,assets/monsters/monster_001205.png
assets/monsters/monster_200010.png,assets/monsters/monster_001256.png
assets/monsters/monster_200011.png,assets/monsters/monster_001305.png
assets/monsters/monster_200012.png,assets/monsters/monster_001356.png
assets/monsters/monster_200013.png,assets/monsters/monster_001405.png
assets/monsters/monster_200014.png,assets/monsters/monster_001456.png
assets/monsters/monster_200015.png,assets/monsters/monster_001505.png
assets/monsters/monster_200016.png,assets/monsters/monster_001556.png
assets/monsters/monster_302201.png,assets/monsters/monster_303201.png
assets/monsters/monster_302202.png,assets/monsters/monster_303202.png
assets/monsters/monster_302203.png,assets/monsters/monster_303203.png
assets/monsters/monster_302204.png,assets/monsters/monster_303204.png
assets/monsters/monster_302205.png,assets/monsters/monster_303205.png
assets/monsters/monster_302206.png,assets/monsters/monster_303206.png
assets/monsters/monster_302207.png,assets/monsters/monster_303207.png
assets/monsters/monster_302208.png,assets/monsters/monster_303208.png
